///////////////////////////////////////////////////////////////////////////////////////////
// ПРОЦЕДУРЫ БСП

// Возвращает номер версии Библиотеки УПП
//
Функция ВерсияБиблиотеки()
	
	Возврат "2.5.55.1";
	
КонецФункции

// Возвращает список процедур-обработчиков обновления библиотеки
//
// Возвращаемое значение:
//   Структура - описание полей структуры см. в функции
//               ОбновлениеИнформационнойБазы.НоваяТаблицаОбработчиковОбновления() 
Функция ОбработчикиОбновления()
	
	Обработчики = ОбновлениеИнформационнойБазы.НоваяТаблицаОбработчиковОбновления();
		"ВЫБРАТЬ РАЗЛИЧНЫЕ
		|	ОтчетПроизводстваЗаСмену.Ссылка КАК Ссылка
		|ПОМЕСТИТЬ ВТ_ОтчетПроизводстваСсылки
		|ИЗ
		|	Документ.ОтчетПроизводстваЗаСмену.ТехнологическиеОперации КАК ОтчетПроизводстваЗаСмену
		|ГДЕ
		|	(ОтчетПроизводстваЗаСмену.СчетЗатрат В (&СтарыеСчета)
		|			ИЛИ ОтчетПроизводстваЗаСмену.СчетЗатратНУ В (&СтарыеСчетаНУ))
		|
		|ИНДЕКСИРОВАТЬ ПО
		|	Ссылка
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.Ссылка КАК Ссылка,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.НомерСтроки КАК НомерСтроки,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.Валюта,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.ВидВыпуска,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.Заказ,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.Количество,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.НоменклатурнаяГруппа,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.ОбъектСтроительства,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.Продукция,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.Расценка,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.СерияПродукции,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.СтатьяЗатрат,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.Сумма,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.СуммаВВалютеРасценки,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.СуммаРегл,
		|	ВЫБОР
		|		КОГДА ОтчетПроизводстваЗаСменуТехнологическиеОперации.СчетЗатрат В (&СтарыеСчета)
		|			ТОГДА ЗНАЧЕНИЕ(ПланСчетов.Хозрасчетный.РезервыПредстоящихРасходов)
		|		ИНАЧЕ ОтчетПроизводстваЗаСменуТехнологическиеОперации.СчетЗатрат
		|	КОНЕЦ КАК СчетЗатрат,
		|	ВЫБОР
		|		КОГДА ОтчетПроизводстваЗаСменуТехнологическиеОперации.СчетЗатратНУ В (&СтарыеСчетаНУ)
		|			ТОГДА ЗНАЧЕНИЕ(ПланСчетов.Налоговый.РезервыПредстоящихРасходов)
		|		ИНАЧЕ ОтчетПроизводстваЗаСменуТехнологическиеОперации.СчетЗатратНУ
		|	КОНЕЦ КАК СчетЗатратНУ,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.ТехнологическаяОперация,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.ХарактеристикаПродукции,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.ОтражениеВУСН,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.Проект,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.ПодразделениеНЗП,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.ПодразделениеОрганизацииНЗП,
		|	ОтчетПроизводстваЗаСменуТехнологическиеОперации.СпособСтроительства
		|ИЗ
		|	ВТ_ОтчетПроизводстваСсылки КАК ВТ_ОтчетПроизводстваСсылки
		|		ВНУТРЕННЕЕ СОЕДИНЕНИЕ Документ.ОтчетПроизводстваЗаСмену.ТехнологическиеОперации КАК ОтчетПроизводстваЗаСменуТехнологическиеОперации
		|		ПО ВТ_ОтчетПроизводстваСсылки.Ссылка = ОтчетПроизводстваЗаСменуТехнологическиеОперации.Ссылка
		|
		|УПОРЯДОЧИТЬ ПО
		|	Ссылка,
		|	НомерСтроки";
		
		ПроцедурыОбновленияИнформационнойБазы.ОбновитьТабличнуюЧастьОбъектаПоЗапросу(Запрос, "ТехнологическиеОперации", ТекстСообщения);
		
	КонецЕсли;
	
	ЭтапОбновления = ЭтапОбновления + 1;
	ТекстСообщения = "Обработка оценочных обязательств часть " + ЭтапОбновления + " из " + ВсегоЧастей;
	Запрос.Текст =
	"ВЫБРАТЬ РАЗЛИЧНЫЕ
	|	УстановкаСоответствияСчетовБУиНУ.Ссылка КАК Ссылка
